extenddb 0.1.6 (catalog 0.0.3) starting on 127.0.0.1:28444
  storage: sqlite (/local/home/asomasun/github/extenddb-worktrees/extenddb-groundwork/.gw-instance/extenddb.sqlite)
[2m2026-08-20T00:27:51.794504Z[0m [32m INFO[0m [2mextenddb_server::serve[0m[2m:[0m extenddb 0.1.6 (catalog 0.0.3) starting — bind=127.0.0.1:28444, region=us-east-1, auth=builtin, catalog_db=/local/home/asomasun/github/extenddb-worktrees/extenddb-groundwork/.gw-instance/extenddb.sqlite, data_db=storage=sqlite (single-file), log_output=stderr, log_level=info
[2m2026-08-20T00:27:51.794555Z[0m [33m WARN[0m [2mextenddb_server::serve[0m[2m:[0m Import and export are configured with the same root (/tmp); files remain namespaced per account, but consider separate directories.
[2m2026-08-20T00:27:51.794561Z[0m [32m INFO[0m [2mextenddb_server::serve[0m[2m:[0m Import enabled, path: /tmp
[2m2026-08-20T00:27:51.794564Z[0m [32m INFO[0m [2mextenddb_server::serve[0m[2m:[0m Export enabled, path: /tmp
[2m2026-08-20T00:29:34.334251Z[0m [33m WARN[0m [2mextenddb_server::authorization[0m[2m:[0m Authorization denied [3mprincipal[0m[2m=[0m"arn:aws:iam::123456789012:user/bta-1787185773499" [3maction[0m[2m=[0m"dynamodb:GetItem" [3mresource[0m[2m=[0m"arn:aws:dynamodb:us-east-1:123456789012:table/BtaSecret_1787185771481"
[2m2026-08-20T00:29:34.871037Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaAllowed_1787185774381': CREATING → active
[2m2026-08-20T00:29:35.872311Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaSecret_1787185774381': CREATING → active
[2m2026-08-20T00:29:37.874339Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaAllowed_1787185777226': CREATING → active
[2m2026-08-20T00:29:38.875623Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaSecret_1787185777226': CREATING → active
[2m2026-08-20T00:29:40.081216Z[0m [33m WARN[0m [2mextenddb_server::authorization[0m[2m:[0m Authorization denied [3mprincipal[0m[2m=[0m"arn:aws:iam::123456789012:user/bta-1787185779244" [3maction[0m[2m=[0m"dynamodb:PutItem" [3mresource[0m[2m=[0m"arn:aws:dynamodb:us-east-1:123456789012:table/BtaSecret_1787185777226"
[2m2026-08-20T00:29:40.879359Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaAllowed_1787185780081': CREATING → active
[2m2026-08-20T00:29:41.880824Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaSecret_1787185780081': CREATING → active
[2m2026-08-20T00:29:43.883464Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaAllowed_1787185782933': CREATING → active
[2m2026-08-20T00:29:44.884227Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaSecret_1787185782933': CREATING → active
[2m2026-08-20T00:29:45.786736Z[0m [33m WARN[0m [2mextenddb_server::authorization[0m[2m:[0m Authorization denied [3mprincipal[0m[2m=[0m"arn:aws:iam::123456789012:user/bta-1787185784951" [3maction[0m[2m=[0m"dynamodb:GetItem" [3mresource[0m[2m=[0m"arn:aws:dynamodb:us-east-1:123456789012:table/BtaSecret_1787185782933"
[2m2026-08-20T00:29:45.885187Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaAllowed_1787185785787': CREATING → active
[2m2026-08-20T00:29:46.887917Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BtaSecret_1787185785787': CREATING → active
[2m2026-08-20T00:29:48.630898Z[0m [33m WARN[0m [2mextenddb_server::authorization[0m[2m:[0m Authorization denied [3mprincipal[0m[2m=[0m"arn:aws:iam::123456789012:user/bta-1787185787803" [3maction[0m[2m=[0m"dynamodb:PutItem" [3mresource[0m[2m=[0m"arn:aws:dynamodb:us-east-1:123456789012:table/BtaSecret_1787185785787"
[2m2026-08-20T00:29:48.891491Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BinSkBeginsFf_1787185788693': CREATING → active
[2m2026-08-20T00:29:49.892768Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BinSkBeginsEmpty_1787185789705': CREATING → active
[2m2026-08-20T00:29:50.894354Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BinSkBeginsWith_1787185790717': CREATING → active
[2m2026-08-20T00:29:51.895141Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BinSkBetween_1787185791729': CREATING → active
[2m2026-08-20T00:29:52.896591Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'BinSkOrder_1787185792753': CREATING → active
[2m2026-08-20T00:29:53.898701Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'CapGet_1787185793767': CREATING → active
[2m2026-08-20T00:29:54.900933Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'CapNone_1787185794780': CREATING → active
[2m2026-08-20T00:29:55.902983Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ThrottlePartW_1787185795791': CREATING → active
[2m2026-08-20T00:31:06.918490Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ThrottleProvR_1787185866454': CREATING → active
[2m2026-08-20T00:31:24.053966Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ThrottleProvW_1787185883033': CREATING → active
[2m2026-08-20T00:31:27.057375Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'CapPut_1787185886872': CREATING → active
[2m2026-08-20T00:31:28.058830Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'CapScan_1787185887885': CREATING → active
[2m2026-08-20T00:31:30.063279Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'SameAttrChain_1787185889021': CREATING → active
[2m2026-08-20T00:31:31.067986Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ConcurrentUpsert_1787185890331': CREATING → active
[2m2026-08-20T00:31:32.071087Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ConcurrentCondUpsert_1787185891592': CREATING → active
[2m2026-08-20T00:31:33.073713Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ConcurrencyRegression_1787185892701': CREATING → active
[2m2026-08-20T00:31:36.081515Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185895171': CREATING → active
[2m2026-08-20T00:31:37.083835Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185896180': CREATING → active
[2m2026-08-20T00:31:38.086909Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185897191': CREATING → active
[2m2026-08-20T00:31:39.090084Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185898200': CREATING → active
[2m2026-08-20T00:31:40.093092Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185899213': CREATING → active
[2m2026-08-20T00:31:41.095591Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185900222': CREATING → active
[2m2026-08-20T00:31:42.099966Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185901231': CREATING → active
[2m2026-08-20T00:31:43.102308Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185902244': CREATING → active
[2m2026-08-20T00:31:44.105231Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185903253': CREATING → active
[2m2026-08-20T00:31:45.108126Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185904266': CREATING → active
[2m2026-08-20T00:31:46.110603Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185905275': CREATING → active
[2m2026-08-20T00:31:47.113275Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185906285': CREATING → active
[2m2026-08-20T00:31:48.117293Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_dtype_1787185907294': CREATING → active
[2m2026-08-20T00:31:49.119979Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185908341': CREATING → active
[2m2026-08-20T00:31:50.122500Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185909353': CREATING → active
[2m2026-08-20T00:31:51.124402Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185910363': CREATING → active
[2m2026-08-20T00:31:52.126834Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185911373': CREATING → active
[2m2026-08-20T00:31:53.130109Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185912382': CREATING → active
[2m2026-08-20T00:31:54.134389Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185913391': CREATING → active
[2m2026-08-20T00:31:55.136432Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185914403': CREATING → active
[2m2026-08-20T00:31:56.139157Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185915413': CREATING → active
[2m2026-08-20T00:31:57.142017Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185916422': CREATING → active
[2m2026-08-20T00:31:58.144471Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185917434': CREATING → active
[2m2026-08-20T00:31:59.146707Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_empty_1787185918444': CREATING → active
[2m2026-08-20T00:32:00.151469Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_err_1787185919458': CREATING → active
[2m2026-08-20T00:32:01.153921Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_err_comp_1787185920474': CREATING → active
[2m2026-08-20T00:32:02.157203Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_err_1787185921486': CREATING → active
[2m2026-08-20T00:32:17.633562Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'GsiInclude_1787185936623': CREATING → active
[2m2026-08-20T00:32:20.639121Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'GsiKeysOnly_1787185939641': CREATING → active
[2m2026-08-20T00:32:23.646106Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'HashOnlyGsiPage_1787185942659': CREATING → active
[2m2026-08-20T00:32:28.654657Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'GsiHashOnly1787185947695': CREATING → active
[2m2026-08-20T00:32:29.659250Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'Gsi259_query_1787185948712': CREATING → active
[2m2026-08-20T00:32:30.661659Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'Gsi259_merge_1787185949737': CREATING → active
[2m2026-08-20T00:32:31.665074Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'Gsi259_get_1787185950758': CREATING → active
[2m2026-08-20T00:32:32.667873Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'Gsi259N_1787185951781': CREATING → active
[2m2026-08-20T00:32:33.671117Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'GSIHashNoDup_1787185952813': CREATING → active
[2m2026-08-20T00:32:34.673784Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'GSIHashP2_1787185953831': CREATING → active
[2m2026-08-20T00:32:35.677589Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'GSIHashPag_1787185954848': CREATING → active
[2m2026-08-20T00:32:36.680998Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'LSILek_1787185955866': CREATING → active
[2m2026-08-20T00:32:37.684360Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'LSIPagTwo_1787185956880': CREATING → active
[2m2026-08-20T00:32:38.687196Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'LSIPagination_1787185957914': CREATING → active
[2m2026-08-20T00:32:39.690606Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'LSIPagRev_1787185958929': CREATING → active
[2m2026-08-20T00:32:40.693787Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'CreatingInflux_1787185959959_0': CREATING → active
[2m2026-08-20T00:32:43.702437Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanCount_1787185963078': CREATING → active
[2m2026-08-20T00:32:44.705082Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'RestoreRaceSrc_1787185964401': CREATING → active
[2m2026-08-20T00:33:41.000624Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanAll_1787186019985': CREATING → active
[2m2026-08-20T00:33:42.004214Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanCR_1787186021011': CREATING → active
[2m2026-08-20T00:33:43.006661Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanEmpty_1787186022025': CREATING → active
[2m2026-08-20T00:33:44.009839Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanBinContains_1787186023036': CREATING → active
[2m2026-08-20T00:33:45.013132Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanPag_1787186024051': CREATING → active
[2m2026-08-20T00:33:46.016134Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanEAN_1787186025072': CREATING → active
[2m2026-08-20T00:33:47.020960Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanFilt_1787186026087': CREATING → active
[2m2026-08-20T00:33:48.024570Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanLim_1787186027105': CREATING → active
[2m2026-08-20T00:33:49.028390Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanMulti_1787186028124': CREATING → active
[2m2026-08-20T00:33:50.031528Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanNum_1787186029150': CREATING → active
[2m2026-08-20T00:33:51.034745Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'ScanProj_1787186030179': CREATING → active
[2m2026-08-20T00:33:52.036409Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_create_hr_1787186031201': CREATING → active
[2m2026-08-20T00:33:53.119044Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_create_hash_1787186032213': CREATING → active
[2m2026-08-20T00:33:54.122171Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_keytype_s_1787186033229': CREATING → active
[2m2026-08-20T00:33:54.123297Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_keytype_n_1787186033234': CREATING → active
[2m2026-08-20T00:33:54.123303Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_keytype_b_1787186033238': CREATING → active
[2m2026-08-20T00:33:55.126469Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_create_gsi_1787186034270': CREATING → active
[2m2026-08-20T00:33:56.129884Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa': CREATING → active
[2m2026-08-20T00:33:57.133529Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_gsi_keys_1787186036330': CREATING → active
[2m2026-08-20T00:33:58.139590Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_provisioned_1787186037342': CREATING → active
[2m2026-08-20T00:33:59.143568Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_delete_1787186038357': CREATING → active
[2m2026-08-20T00:34:00.148049Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_delete_twice_1787186039380': CREATING → active
[2m2026-08-20T00:34:01.151692Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186040405': CREATING → active
[2m2026-08-20T00:34:02.155663Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186041423': CREATING → active
[2m2026-08-20T00:34:03.158776Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186042438': CREATING → active
[2m2026-08-20T00:34:04.164467Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186043453': CREATING → active
[2m2026-08-20T00:34:05.167140Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186044468': CREATING → active
[2m2026-08-20T00:34:06.170230Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186045489': CREATING → active
[2m2026-08-20T00:34:07.172935Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186046501': CREATING → active
[2m2026-08-20T00:34:08.177081Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186047515': CREATING → active
[2m2026-08-20T00:34:09.180271Z[0m [32m INFO[0m [2mextenddb_storage_sqlite::workers[0m[2m:[0m Table 'test_tag_1787186048584': CREATING → active
